--2019-03-15 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1050K 63% 8.58M 1s
  1100K 66%  603K 1s
  1150K 69% 1.40M 1s
  1200K 72%  457K 1s
  1250K 75% 9.36M 0s
  1300K 77%  618K 0s
  1350K 80% 1.49M 0s
  1400K 83% 6.66M 0s
  1450K 86%  470K 0s
  1500K 89% 6.79M 0s
  1550K 92%  462K 0s
  1600K 95% 7.75M 0s
  1650K 98%  466K 0s
  1700K100% 18.3M=2.0s

2019-03-15 02:00:14 (881 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-15 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13883263 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.37M 6s
    50K  0% 5.19M 4s
   100K  1% 5.13M 4s
   150K  1% 4.33M 3s
   200K  1% 5.82M 3s
   250K  2% 6.01M 3s
   300K  2% 7.33M 3s
   350K  2% 5.99M 3s
   400K  3% 6.40M 3s
   450K  3% 7.48M 3s
   500K  4% 7.77M 2s
   550K  4% 5.62M 2s
   600K  4% 6.76M 2s
   650K  5% 10.1M 2s
   700K  5% 7.40M 2s
   750K  5% 8.03M 2s
   800K  6% 8.92M 2s
   850K  6% 9.18M 2s
   900K  7% 9.03M 2s
   950K  7% 7.37M 2s
  1000K  7% 8.94M 2s
  1050K  8% 10.4M 2s
  1100K  8% 9.19M 2s
  1150K  8% 11.0M 2s
  1200K  9% 9.24M 2s
  1250K  9% 12.3M 2s
  1300K  9% 9.32M 2s
  1350K 10% 8.94M 2s
  1400K 10% 10.5M 2s
  1450K 11% 11.6M 2s
  1500K 11% 11.0M 2s
  1550K 11% 11.4M 2s
  1600K 12% 11.5M 2s
  1650K 12% 11.9M 2s
  1700K 12% 11.9M 2s
  1750K 13% 9.11M 2s
  1800K 13% 11.5M 2s
  1850K 14% 12.0M 1s
  1900K 14% 12.0M 1s
  1950K 14% 11.6M 1s
  2000K 15% 11.6M 1s
  2050K 15% 11.9M 1s
  2100K 15% 11.9M 1s
  2150K 16% 9.12M 1s
  2200K 16% 11.6M 1s
  2250K 16% 2.74M 1s
  2300K 17% 32.4M 1s
  2350K 17% 33.4M 1s
  2400K 18% 11.3M 1s
  2450K 18% 20.2M 1s
  2500K 18% 6.08M 1s
  2550K 19% 8.18M 1s
  2600K 19% 11.6M 1s
  2650K 19% 10.5M 1s
  2700K 20% 11.9M 1s
  2750K 20% 10.2M 1s
  2800K 21% 11.6M 1s
  2850K 21% 10.6M 1s
  2900K 21% 11.7M 1s
  2950K 22% 8.27M 1s
  3000K 22% 10.6M 1s
  3050K 22% 11.5M 1s
  3100K 23% 10.4M 1s
  3150K 23% 11.6M 1s
  3200K 23% 10.7M 1s
  3250K 24% 11.6M 1s
  3300K 24% 12.0M 1s
  3350K 25% 8.30M 1s
  3400K 25% 11.5M 1s
  3450K 25% 10.6M 1s
  3500K 26% 11.8M 1s
  3550K 26% 10.6M 1s
  3600K 26% 11.6M 1s
  3650K 27% 11.6M 1s
  3700K 27% 10.9M 1s
  3750K 28% 9.14M 1s
  3800K 28% 10.1M 1s
  3850K 28% 11.8M 1s
  3900K 29% 11.5M 1s
  3950K 29% 10.8M 1s
  4000K 29% 11.6M 1s
  4050K 30% 10.6M 1s
  4100K 30% 11.6M 1s
  4150K 30% 9.34M 1s
  4200K 31% 11.6M 1s
  4250K 31% 11.9M 1s
  4300K 32% 10.9M 1s
  4350K 32% 11.7M 1s
  4400K 32% 11.8M 1s
  4450K 33% 11.6M 1s
  4500K 33% 11.9M 1s
  4550K 33% 8.95M 1s
  4600K 34% 12.3M 1s
  4650K 34% 11.6M 1s
  4700K 35% 11.9M 1s
  4750K 35% 11.3M 1s
  4800K 35% 11.9M 1s
  4850K 36% 11.6M 1s
  4900K 36% 11.6M 1s
  4950K 36% 9.13M 1s
  5000K 37% 12.3M 1s
  5050K 37% 11.6M 1s
  5100K 37% 11.9M 1s
  5150K 38% 11.6M 1s
  5200K 38% 11.9M 1s
  5250K 39% 11.6M 1s
  5300K 39% 11.6M 1s
  5350K 39% 9.13M 1s
  5400K 40% 12.0M 1s
  5450K 40% 11.9M 1s
  5500K 40% 11.6M 1s
  5550K 41% 11.5M 1s
  5600K 41% 12.0M 1s
  5650K 42% 11.6M 1s
  5700K 42% 11.9M 1s
  5750K 42% 9.15M 1s
  5800K 43% 11.9M 1s
  5850K 43% 11.9M 1s
  5900K 43% 11.6M 1s
  5950K 44% 11.6M 1s
  6000K 44% 11.9M 1s
  6050K 44% 11.9M 1s
  6100K 45% 3.67M 1s
  6150K 45% 16.2M 1s
  6200K 46% 34.8M 1s
  6250K 46% 35.6M 1s
  6300K 46% 7.20M 1s
  6350K 47% 8.02M 1s
  6400K 47% 9.41M 1s
  6450K 47% 8.23M 1s
  6500K 48% 10.3M 1s
  6550K 48% 6.16M 1s
  6600K 49% 11.9M 1s
  6650K 49% 7.76M 1s
  6700K 49% 11.1M 1s
  6750K 50% 7.68M 1s
  6800K 50% 11.5M 1s
  6850K 50% 7.77M 1s
  6900K 51% 10.9M 1s
  6950K 51% 6.83M 1s
  7000K 51% 8.35M 1s
  7050K 52% 10.7M 1s
  7100K 52% 8.77M 1s
  7150K 53% 10.3M 1s
  7200K 53% 8.96M 1s
  7250K 53% 10.2M 1s
  7300K 54% 10.7M 1s
  7350K 54% 7.21M 1s
  7400K 54% 9.50M 1s
  7450K 55% 9.48M 1s
  7500K 55% 10.1M 1s
  7550K 56% 9.40M 1s
  7600K 56% 11.0M 1s
  7650K 56% 8.77M 1s
  7700K 57% 10.6M 1s
  7750K 57% 7.44M 1s
  7800K 57% 8.83M 1s
  7850K 58% 11.0M 1s
  7900K 58% 9.79M 1s
  7950K 59% 10.0M 1s
  8000K 59% 10.0M 1s
  8050K 59% 10.5M 1s
  8100K 60% 9.55M 1s
  8150K 60% 8.05M 1s
  8200K 60% 9.09M 1s
  8250K 61% 10.5M 1s
  8300K 61% 11.6M 1s
  8350K 61% 9.01M 1s
  8400K 62% 11.9M 1s
  8450K 62% 9.38M 1s
  8500K 63% 11.3M 1s
  8550K 63% 7.58M 1s
  8600K 63% 11.7M 1s
  8650K 64% 9.32M 0s
  8700K 64% 11.9M 0s
  8750K 64% 8.71M 0s
  8800K 65% 12.1M 0s
  8850K 65% 10.8M 0s
  8900K 66% 10.1M 0s
  8950K 66% 8.26M 0s
  9000K 66% 10.1M 0s
  9050K 67% 12.1M 0s
  9100K 67% 10.2M 0s
  9150K 67% 10.2M 0s
  9200K 68% 11.8M 0s
  9250K 68% 10.4M 0s
  9300K 68% 10.6M 0s
  9350K 69% 8.14M 0s
  9400K 69% 11.6M 0s
  9450K 70% 10.7M 0s
  9500K 70% 10.4M 0s
  9550K 70% 10.1M 0s
  9600K 71% 11.7M 0s
  9650K 71% 11.6M 0s
  9700K 71% 10.9M 0s
  9750K 72% 8.21M 0s
  9800K 72% 11.6M 0s
  9850K 73% 10.4M 0s
  9900K 73% 11.9M 0s
  9950K 73% 10.5M 0s
 10000K 74% 11.4M 0s
 10050K 74% 12.2M 0s
 10100K 74% 10.5M 0s
 10150K 75% 9.10M 0s
 10200K 75% 10.5M 0s
 10250K 75% 11.9M 0s
 10300K 76% 10.6M 0s
 10350K 76% 11.4M 0s
 10400K 77% 10.6M 0s
 10450K 77% 11.9M 0s
 10500K 77% 12.0M 0s
 10550K 78% 8.85M 0s
 10600K 78% 10.6M 0s
 10650K 78% 11.9M 0s
 10700K 79% 11.9M 0s
 10750K 79% 10.3M 0s
 10800K 80% 11.9M 0s
 10850K 80% 11.6M 0s
 10900K 80% 12.3M 0s
 10950K 81% 8.39M 0s
 11000K 81% 11.6M 0s
 11050K 81% 10.2M 0s
 11100K 82% 12.4M 0s
 11150K 82% 11.3M 0s
 11200K 82% 11.9M 0s
 11250K 83% 11.6M 0s
 11300K 83% 12.3M 0s
 11350K 84% 9.12M 0s
 11400K 84% 11.6M 0s
 11450K 84% 11.2M 0s
 11500K 85% 11.9M 0s
 11550K 85% 11.6M 0s
 11600K 85% 11.6M 0s
 11650K 86% 11.9M 0s
 11700K 86% 11.9M 0s
 11750K 87% 9.10M 0s
 11800K 87% 10.9M 0s
 11850K 87% 11.9M 0s
 11900K 88% 12.1M 0s
 11950K 88% 11.3M 0s
 12000K 88% 11.9M 0s
 12050K 89% 11.6M 0s
 12100K 89% 12.1M 0s
 12150K 89% 9.02M 0s
 12200K 90% 11.9M 0s
 12250K 90% 11.6M 0s
 12300K 91% 11.9M 0s
 12350K 91% 11.6M 0s
 12400K 91% 11.9M 0s
 12450K 92% 11.6M 0s
 12500K 92% 12.3M 0s
 12550K 92% 3.21M 0s
 12600K 93% 28.6M 0s
 12650K 93% 34.4M 0s
 12700K 94% 34.5M 0s
 12750K 94% 7.99M 0s
 12800K 94% 10.6M 0s
 12850K 95% 8.09M 0s
 12900K 95% 10.7M 0s
 12950K 95% 6.58M 0s
 13000K 96% 9.75M 0s
 13050K 96% 8.60M 0s
 13100K 96% 8.30M 0s
 13150K 97% 9.77M 0s
 13200K 97% 8.93M 0s
 13250K 98% 10.6M 0s
 13300K 98% 9.01M 0s
 13350K 98% 7.29M 0s
 13400K 99% 9.03M 0s
 13450K 99% 9.06M 0s
 13500K 99% 9.64M 0s
 13550K100% 61.4M=1.3s

2019-03-15 02:00:16 (9.83 MB/s) - ‘hosts’ saved [13883263/13883263]

--2019-03-15 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003274 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.26M 0s
    50K 10% 6.11M 0s
   100K 15% 10.6M 0s
   150K 20% 8.92M 0s
   200K 25% 9.49M 0s
   250K 30% 9.98M 0s
   300K 35% 10.2M 0s
   350K 40% 11.9M 0s
   400K 45% 9.16M 0s
   450K 51% 11.6M 0s
   500K 56% 8.39M 0s
   550K 61% 11.9M 0s
   600K 66% 11.9M 0s
   650K 71% 11.6M 0s
   700K 76% 11.6M 0s
   750K 81% 11.9M 0s
   800K 86% 11.9M 0s
   850K 91% 11.6M 0s
   900K 96% 9.10M 0s
   950K100% 24.0M=0.1s

2019-03-15 02:00:16 (8.73 MB/s) - ‘hosts’ saved [1003274/1003274]

--2019-03-15 02:00:16--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.84.221
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.84.221|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 615 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 9.54M=0s

2019-03-15 02:00:17 (9.54 MB/s) - ‘simple_malware.txt’ saved [615/615]

--2019-03-15 02:00:17--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  285K 2m39s
    50K  0%  566K 1m59s
   100K  0% 10.7M 81s
   150K  0% 1.38M 69s
   200K  0% 1015K 64s
   250K  0% 11.6M 54s
   300K  0% 11.9M 46s
   350K  0% 11.9M 41s
   400K  0%  677K 44s
   450K  1% 11.8M 40s
   500K  1% 11.8M 36s
   550K  1% 2.54M 35s
   600K  1% 30.9M 32s
   650K  1% 46.1M 30s
   700K  1% 48.4M 28s
   750K  1% 8.26M 27s
   800K  1% 9.17M 25s
   850K  1% 1.12M 26s
   900K  2% 11.6M 25s
   950K  2% 11.7M 24s
  1000K  2% 2.88M 23s
  1050K  2% 19.9M 22s
  1100K  2% 48.3M 21s
  1150K  2% 47.2M 20s
  1200K  2% 7.40M 20s
  1250K  2% 9.77M 19s
  1300K  2% 11.9M 19s
  1350K  3% 11.9M 18s
  1400K  3% 11.5M 18s
  1450K  3% 11.6M 17s
  1500K  3% 11.9M 17s
  1550K  3% 11.8M 16s
  1600K  3% 9.09M 16s
  1650K  3% 4.14M 16s
  1700K  3% 47.9M 15s
  1750K  3% 18.3M 15s
  1800K  4% 11.0M 14s
  1850K  4% 12.1M 14s
  1900K  4% 11.6M 14s
  1950K  4% 12.3M 14s
  2000K  4% 8.93M 13s
  2050K  4% 11.9M 13s
  2100K  4% 11.6M 13s
  2150K  4% 12.3M 13s
  2200K  4% 11.2M 12s
  2250K  5% 11.6M 12s
  2300K  5% 11.9M 12s
  2350K  5% 11.9M 12s
  2400K  5% 9.13M 12s
  2450K  5% 2.73M 12s
  2500K  5% 39.8M 12s
  2550K  5% 41.1M 11s
  2600K  5% 12.9M 11s
  2650K  5% 14.4M 11s
  2700K  6% 12.0M 11s
  2750K  6% 11.9M 11s
  2800K  6% 8.93M 11s
  2850K  6% 11.9M 10s
  2900K  6% 11.6M 10s
  2950K  6% 11.9M 10s
  3000K  6% 11.5M 10s
  3050K  6% 11.9M 10s
  3100K  6% 11.9M 10s
  3150K  7% 11.6M 10s
  3200K  7% 2.82M 10s
  3250K  7% 46.2M 10s
  3300K  7% 14.5M 10s
  3350K  7% 9.91M 9s
  3400K  7% 11.2M 9s
  3450K  7% 11.5M 9s
  3500K  7% 12.3M 9s
  3550K  7% 11.5M 9s
  3600K  8% 9.12M 9s
  3650K  8% 11.9M 9s
  3700K  8% 11.9M 9s
  3750K  8% 11.6M 9s
  3800K  8% 11.5M 9s
  3850K  8% 11.9M 9s
  3900K  8% 11.8M 9s
  3950K  8% 11.6M 8s
  4000K  8% 9.15M 8s
  4050K  9% 11.6M 8s
  4100K  9% 12.3M 8s
  4150K  9% 2.91M 8s
  4200K  9% 36.4M 8s
  4250K  9% 25.8M 8s
  4300K  9% 46.6M 8s
  4350K  9% 8.01M 8s
  4400K  9% 8.93M 8s
  4450K  9% 12.3M 8s
  4500K 10% 11.6M 8s
  4550K 10% 11.9M 8s
  4600K 10% 11.2M 8s
  4650K 10% 12.1M 8s
  4700K 10% 11.6M 8s
  4750K 10% 11.9M 8s
  4800K 10% 8.93M 7s
  4850K 10% 12.3M 7s
  4900K 10% 11.7M 7s
  4950K 11% 11.6M 7s
  5000K 11% 11.9M 7s
  5050K 11% 11.6M 7s
  5100K 11% 2.89M 7s
  5150K 11% 41.1M 7s
  5200K 11% 11.2M 7s
  5250K 11% 46.0M 7s
  5300K 11% 10.8M 7s
  5350K 11% 11.5M 7s
  5400K 12% 11.0M 7s
  5450K 12% 11.5M 7s
  5500K 12% 11.8M 7s
  5550K 12% 11.5M 7s
  5600K 12% 9.29M 7s
  5650K 12% 11.5M 7s
  5700K 12% 11.9M 7s
  5750K 12% 11.5M 7s
  5800K 12% 11.8M 7s
  5850K 13% 11.5M 7s
  5900K 13% 11.8M 7s
  5950K 13% 11.9M 7s
  6000K 13% 9.07M 7s
  6050K 13% 11.5M 7s
  6100K 13% 2.95M 7s
  6150K 13% 37.7M 6s
  6200K 13% 37.4M 6s
  6250K 13% 47.0M 6s
  6300K 14% 4.86M 6s
  6350K 14% 40.5M 6s
  6400K 14% 5.59M 6s
  6450K 14% 11.5M 6s
  6500K 14% 11.8M 6s
  6550K 14% 11.9M 6s
  6600K 14% 11.4M 6s
  6650K 14% 11.5M 6s
  6700K 14% 11.9M 6s
  6750K 15% 11.9M 6s
  6800K 15% 9.09M 6s
  6850K 15% 11.5M 6s
  6900K 15% 11.8M 6s
  6950K 15% 11.8M 6s
  7000K 15% 11.5M 6s
  7050K 15% 11.4M 6s
  7100K 15% 11.9M 6s
  7150K 15% 3.16M 6s
  7200K 16% 14.6M 6s
  7250K 16% 47.9M 6s
  7300K 16% 48.7M 6s
  7350K 16% 7.79M 6s
  7400K 16% 11.7M 6s
  7450K 16% 11.3M 6s
  7500K 16% 12.3M 6s
  7550K 16% 11.6M 6s
  7600K 16% 8.96M 6s
  7650K 16% 12.0M 6s
  7700K 17% 11.9M 6s
  7750K 17% 12.0M 6s
  7800K 17% 11.3M 6s
  7850K 17% 11.9M 6s
  7900K 17% 12.0M 6s
  7950K 17% 11.6M 6s
  8000K 17% 9.17M 6s
  8050K 17% 11.6M 6s
  8100K 17% 12.3M 5s
  8150K 18% 11.6M 5s
  8200K 18% 11.6M 5s
  8250K 18% 11.9M 5s
  8300K 18% 12.0M 5s
  8350K 18% 2.92M 5s
  8400K 18% 33.2M 5s
  8450K 18% 41.6M 5s
  8500K 18% 11.5M 5s
  8550K 18% 11.8M 5s
  8600K 19% 11.6M 5s
  8650K 19% 12.3M 5s
  8700K 19% 11.5M 5s
  8750K 19% 11.6M 5s
  8800K 19% 9.16M 5s
  8850K 19% 12.0M 5s
  8900K 19% 11.9M 5s
  8950K 19% 11.6M 5s
  9000K 19% 11.6M 5s
  9050K 20% 12.0M 5s
  9100K 20% 12.0M 5s
  9150K 20% 11.6M 5s
  9200K 20% 2.99M 5s
  9250K 20% 41.7M 5s
  9300K 20% 42.9M 5s
  9350K 20% 9.28M 5s
  9400K 20% 11.5M 5s
  9450K 20% 11.6M 5s
  9500K 21% 11.9M 5s
  9550K 21% 11.6M 5s
  9600K 21% 9.18M 5s
  9650K 21% 11.9M 5s
  9700K 21% 11.6M 5s
  9750K 21% 12.0M 5s
  9800K 21% 11.6M 5s
  9850K 21% 12.0M 5s
  9900K 21% 11.6M 5s
  9950K 22% 12.3M 5s
 10000K 22% 8.97M 5s
 10050K 22% 11.9M 5s
 10100K 22% 2.86M 5s
 10150K 22% 39.6M 5s
 10200K 22% 39.6M 5s
 10250K 22% 13.0M 5s
 10300K 22% 13.0M 5s
 10350K 22% 12.0M 5s
 10400K 23% 8.93M 5s
 10450K 23% 12.0M 5s
 10500K 23% 11.6M 5s
 10550K 23% 12.3M 5s
 10600K 23% 11.3M 5s
 10650K 23% 12.0M 5s
 10700K 23% 11.6M 5s
 10750K 23% 12.2M 5s
 10800K 23% 8.95M 5s
 10850K 24% 12.0M 5s
 10900K 24% 11.6M 5s
 10950K 24% 12.3M 5s
 11000K 24% 11.3M 5s
 11050K 24% 3.02M 5s
 11100K 24% 41.2M 5s
 11150K 24% 42.4M 5s
 11200K 24% 9.56M 5s
 11250K 24% 10.6M 5s
